,File Path,NoTrees,Trees
448,/content/test/Trees/Forest_634.jpg,0.126,0.874
449,/content/test/Trees/Forest_1684.jpg,0.296,0.704
450,/content/test/Trees/River_1810.jpg,0.111,0.889
451,/content/test/Trees/Forest_2921.jpg,0.014,0.986
452,/content/test/Trees/Forest_712.jpg,0.037,0.963
453,/content/test/NoTrees/Industrial_1975.jpg,0.615,0.385
454,/content/test/NoTrees/Industrial_2033.jpg,0.995,0.005
455,/content/test/Trees/Forest_1644.jpg,0.505,0.495
456,/content/test/NoTrees/Industrial_1745.jpg,1.0,0.0
457,/content/test/Trees/Forest_2300.jpg,0.007,0.993
458,/content/test/Trees/River_2275.jpg,0.061,0.939
459,/content/test/Trees/Forest_225.jpg,0.029,0.971
460,/content/test/Trees/Forest_112.jpg,0.024,0.976
461,/content/test/NoTrees/SeaLake_836.jpg,1.0,0.0
462,/content/test/Trees/Forest_2388.jpg,0.026,0.974
463,/content/test/NoTrees/Industrial_1191.jpg,1.0,0.0
464,/content/test/Trees/Forest_89.jpg,0.047,0.953
465,/content/test/NoTrees/Industrial_1317.jpg,0.66,0.34
466,/content/test/NoTrees/Industrial_768.jpg,1.0,0.0
467,/content/test/Trees/River_645.jpg,0.584,0.416
468,/content/test/Trees/Forest_1337.jpg,0.234,0.766
469,/content/test/Trees/River_1521.jpg,0.004,0.996
470,/content/test/Trees/Forest_2785.jpg,0.02,0.98
471,/content/test/NoTrees/AnnualCrop_98.jpg,1.0,0.0
472,/content/test/NoTrees/SeaLake_1078.jpg,1.0,0.0
473,/content/test/NoTrees/AnnualCrop_2539.jpg,0.999,0.001
474,/content/test/NoTrees/SeaLake_1916.jpg,1.0,0.0
475,/content/test/NoTrees/Industrial_262.jpg,0.994,0.006
476,/content/test/NoTrees/SeaLake_1678.jpg,1.0,0.0
477,/content/test/Trees/River_1083.jpg,0.002,0.998
478,/content/test/NoTrees/Industrial_2391.jpg,1.0,0.0
479,/content/test/NoTrees/Industrial_2061.jpg,1.0,0.0
480,/content/test/NoTrees/Industrial_1682.jpg,0.965,0.035
481,/content/test/Trees/River_1855.jpg,0.001,0.999
482,/content/test/Trees/Forest_443.jpg,0.001,0.999
483,/content/test/NoTrees/SeaLake_581.jpg,0.998,0.002
484,/content/test/Trees/River_2341.jpg,0.008,0.992
485,/content/test/NoTrees/SeaLake_1294.jpg,1.0,0.0
486,/content/test/Trees/Forest_1560.jpg,0.005,0.995
487,/content/test/Trees/River_947.jpg,0.028,0.972
488,/content/test/NoTrees/SeaLake_1113.jpg,0.886,0.114
489,/content/test/Trees/Forest_1233.jpg,0.005,0.995
490,/content/test/Trees/Forest_2480.jpg,0.013,0.987
491,/content/test/NoTrees/AnnualCrop_2449.jpg,1.0,0.0
492,/content/test/Trees/Forest_1154.jpg,0.033,0.967
493,/content/test/Trees/Pasture_651.jpg,0.109,0.891
494,/content/test/NoTrees/SeaLake_1860.jpg,1.0,0.0
495,/content/test/NoTrees/AnnualCrop_401.jpg,0.998,0.002
496,/content/test/NoTrees/SeaLake_1906.jpg,0.997,0.003
497,/content/test/NoTrees/AnnualCrop_2133.jpg,0.83,0.17
498,/content/test/NoTrees/SeaLake_568.jpg,0.998,0.002
499,/content/test/Trees/Forest_2655.jpg,0.026,0.974
500,/content/test/NoTrees/Industrial_106.jpg,1.0,0.0
501,/content/test/NoTrees/SeaLake_1643.jpg,1.0,0.0
502,/content/test/NoTrees/AnnualCrop_1659.jpg,0.923,0.077
503,/content/test/Trees/Forest_284.jpg,0.005,0.995
504,/content/test/NoTrees/Industrial_722.jpg,0.998,0.002
505,/content/test/Trees/River_2008.jpg,0.022,0.978
506,/content/test/Trees/Forest_1229.jpg,0.0,1.0
507,/content/test/Trees/River_2356.jpg,0.172,0.828
508,/content/test/Trees/Forest_588.jpg,0.994,0.006
509,/content/test/NoTrees/SeaLake_1816.jpg,0.999,0.001
510,/content/test/Trees/Forest_573.jpg,0.049,0.951
511,/content/test/Trees/Forest_362.jpg,0.0,1.0
512,/content/test/NoTrees/AnnualCrop_2124.jpg,0.96,0.04
513,/content/test/NoTrees/Industrial_683.jpg,1.0,0.0
514,/content/test/Trees/River_1758.jpg,0.001,0.999
515,/content/test/Trees/River_511.jpg,0.003,0.997
516,/content/test/Trees/River_2474.jpg,0.049,0.951
517,/content/test/Trees/Forest_1583.jpg,0.879,0.121
518,/content/test/Trees/Pasture_1156.jpg,0.91,0.09
519,/content/test/Trees/Forest_228.jpg,0.139,0.861
520,/content/test/NoTrees/SeaLake_1790.jpg,1.0,0.0
521,/content/test/Trees/Forest_1983.jpg,0.013,0.987
522,/content/test/Trees/Forest_1636.jpg,0.009,0.991
523,/content/test/Trees/Forest_120.jpg,0.032,0.968
524,/content/test/Trees/River_2195.jpg,0.16,0.84
525,/content/test/NoTrees/Industrial_1155.jpg,1.0,0.0
526,/content/test/Trees/Forest_1980.jpg,0.564,0.436
527,/content/test/Trees/River_523.jpg,0.002,0.998
528,/content/test/Trees/River_1722.jpg,0.008,0.992
529,/content/test/Trees/Forest_635.jpg,0.341,0.659
530,/content/test/Trees/River_664.jpg,0.003,0.997
531,/content/test/NoTrees/Industrial_634.jpg,0.998,0.002
532,/content/test/Trees/River_13.jpg,0.076,0.924
533,/content/test/NoTrees/SeaLake_921.jpg,0.78,0.22
534,/content/test/Trees/Forest_2826.jpg,0.51,0.49
535,/content/test/NoTrees/Industrial_807.jpg,1.0,0.0
536,/content/test/NoTrees/AnnualCrop_94.jpg,1.0,0.0
537,/content/test/Trees/Forest_233.jpg,0.362,0.638
538,/content/test/Trees/Forest_2139.jpg,0.0,1.0
539,/content/test/NoTrees/SeaLake_540.jpg,0.978,0.022
540,/content/test/NoTrees/Industrial_2143.jpg,1.0,0.0
541,/content/test/NoTrees/Industrial_1365.jpg,1.0,0.0
542,/content/test/Trees/River_1564.jpg,0.001,0.999
543,/content/test/NoTrees/SeaLake_1559.jpg,0.948,0.052
544,/content/test/Trees/Forest_1889.jpg,0.0,1.0
545,/content/test/Trees/Forest_831.jpg,0.002,0.998
546,/content/test/Trees/Forest_1303.jpg,0.267,0.733
547,/content/test/Trees/River_1651.jpg,0.998,0.002
548,/content/test/NoTrees/SeaLake_943.jpg,1.0,0.0
549,/content/test/NoTrees/AnnualCrop_1930.jpg,0.526,0.474
550,/content/test/NoTrees/SeaLake_1023.jpg,1.0,0.0
551,/content/test/Trees/River_2391.jpg,0.303,0.697
552,/content/test/Trees/Forest_2849.jpg,0.211,0.789
553,/content/test/Trees/River_1571.jpg,0.009,0.991
554,/content/test/NoTrees/Industrial_1815.jpg,0.999,0.001
555,/content/test/NoTrees/SeaLake_1126.jpg,0.838,0.162
556,/content/test/Trees/Forest_2095.jpg,0.187,0.813
557,/content/test/NoTrees/Industrial_1895.jpg,1.0,0.0
558,/content/test/Trees/Forest_2841.jpg,0.175,0.825
559,/content/test/NoTrees/AnnualCrop_131.jpg,1.0,0.0
560,/content/test/Trees/Forest_413.jpg,0.122,0.878
561,/content/test/Trees/Forest_2211.jpg,0.0,1.0
562,/content/test/NoTrees/SeaLake_609.jpg,1.0,0.0
563,/content/test/Trees/Forest_1851.jpg,0.402,0.598
564,/content/test/Trees/Forest_238.jpg,0.061,0.939
565,/content/test/NoTrees/Industrial_218.jpg,0.996,0.004
566,/content/test/NoTrees/SeaLake_1361.jpg,1.0,0.0
567,/content/test/NoTrees/Industrial_2377.jpg,0.994,0.006
568,/content/test/Trees/Forest_2288.jpg,0.01,0.99
569,/content/test/NoTrees/Industrial_1913.jpg,1.0,0.0
570,/content/test/NoTrees/Industrial_1935.jpg,0.999,0.001
571,/content/test/NoTrees/SeaLake_766.jpg,1.0,0.0
572,/content/test/Trees/River_1186.jpg,0.04,0.96
573,/content/test/NoTrees/Industrial_769.jpg,0.976,0.024
574,/content/test/NoTrees/Industrial_481.jpg,0.909,0.091
575,/content/test/NoTrees/SeaLake_1001.jpg,1.0,0.0
576,/content/test/NoTrees/Industrial_1568.jpg,0.996,0.004
577,/content/test/NoTrees/Industrial_477.jpg,0.998,0.002
578,/content/test/NoTrees/Industrial_922.jpg,1.0,0.0
579,/content/test/Trees/Forest_1159.jpg,0.0,1.0
580,/content/test/NoTrees/SeaLake_589.jpg,1.0,0.0
581,/content/test/Trees/Forest_260.jpg,0.003,0.997
582,/content/test/Trees/Forest_657.jpg,0.001,0.999
583,/content/test/NoTrees/SeaLake_1020.jpg,1.0,0.0
584,/content/test/NoTrees/SeaLake_516.jpg,1.0,0.0
585,/content/test/Trees/Forest_2726.jpg,0.084,0.916
586,/content/test/Trees/Forest_1035.jpg,0.0,1.0
587,/content/test/NoTrees/SeaLake_852.jpg,0.975,0.025
588,/content/test/Trees/River_1530.jpg,0.03,0.97
589,/content/test/Trees/River_208.jpg,0.018,0.982
590,/content/test/NoTrees/Industrial_1575.jpg,0.999,0.001
591,/content/test/Trees/River_2380.jpg,0.001,0.999
592,/content/test/NoTrees/SeaLake_173.jpg,0.95,0.05
593,/content/test/NoTrees/AnnualCrop_54.jpg,1.0,0.0
594,/content/test/Trees/Forest_1195.jpg,0.046,0.954
595,/content/test/Trees/Forest_2731.jpg,0.008,0.992
596,/content/test/Trees/Forest_341.jpg,0.028,0.972
597,/content/test/Trees/River_396.jpg,0.143,0.857
598,/content/test/NoTrees/Industrial_37.jpg,0.957,0.043
599,/content/test/Trees/Forest_16.jpg,0.042,0.958
600,/content/test/Trees/Forest_321.jpg,0.005,0.995
601,/content/test/Trees/Forest_359.jpg,0.0,1.0
602,/content/test/Trees/River_665.jpg,0.136,0.864
603,/content/test/Trees/Forest_1836.jpg,0.001,0.999
604,/content/test/NoTrees/Industrial_1349.jpg,0.082,0.918
605,/content/test/Trees/Forest_1219.jpg,0.003,0.997
606,/content/test/Trees/River_670.jpg,0.007,0.993
607,/content/test/NoTrees/SeaLake_1493.jpg,0.999,0.001
608,/content/test/Trees/Forest_679.jpg,0.001,0.999
609,/content/test/Trees/River_2202.jpg,0.115,0.885
610,/content/test/NoTrees/SeaLake_1630.jpg,1.0,0.0
611,/content/test/Trees/Forest_582.jpg,0.008,0.992
612,/content/test/NoTrees/SeaLake_1765.jpg,1.0,0.0
613,/content/test/Trees/Forest_2728.jpg,0.024,0.976
614,/content/test/NoTrees/SeaLake_1878.jpg,0.575,0.425
615,/content/test/Trees/River_2438.jpg,0.001,0.999
616,/content/test/Trees/River_2290.jpg,0.0,1.0
617,/content/test/NoTrees/Industrial_1352.jpg,0.997,0.003
618,/content/test/Trees/Forest_1839.jpg,0.163,0.837
619,/content/test/NoTrees/SeaLake_832.jpg,0.999,0.001
620,/content/test/NoTrees/SeaLake_410.jpg,1.0,0.0
621,/content/test/Trees/River_181.jpg,0.001,0.999
622,/content/test/Trees/River_500.jpg,0.028,0.972
623,/content/test/Trees/Forest_259.jpg,0.086,0.914
624,/content/test/NoTrees/AnnualCrop_107.jpg,0.972,0.028
625,/content/test/NoTrees/SeaLake_1045.jpg,0.999,0.001
626,/content/test/NoTrees/SeaLake_327.jpg,0.976,0.024
627,/content/test/NoTrees/Industrial_102.jpg,0.955,0.045
628,/content/test/Trees/River_1052.jpg,0.224,0.776
629,/content/test/Trees/Forest_400.jpg,0.0,1.0
630,/content/test/Trees/Forest_1388.jpg,0.511,0.489
631,/content/test/Trees/Forest_2789.jpg,0.001,0.999
632,/content/test/NoTrees/Industrial_1281.jpg,0.898,0.102
633,/content/test/Trees/River_2041.jpg,0.977,0.023
634,/content/test/Trees/Forest_673.jpg,0.0,1.0
635,/content/test/Trees/Forest_1617.jpg,0.024,0.976
636,/content/test/NoTrees/Industrial_478.jpg,1.0,0.0
637,/content/test/NoTrees/Industrial_1665.jpg,1.0,0.0
638,/content/test/NoTrees/Industrial_712.jpg,1.0,0.0
639,/content/test/NoTrees/SeaLake_2169.jpg,1.0,0.0
640,/content/test/NoTrees/Industrial_1967.jpg,0.931,0.069
641,/content/test/NoTrees/SeaLake_519.jpg,1.0,0.0
642,/content/test/NoTrees/Industrial_546.jpg,1.0,0.0
643,/content/test/NoTrees/SeaLake_143.jpg,0.912,0.088
644,/content/test/Trees/Pasture_1709.jpg,0.268,0.732
645,/content/test/NoTrees/AnnualCrop_1422.jpg,0.989,0.011
646,/content/test/NoTrees/AnnualCrop_2520.jpg,0.466,0.534
647,/content/test/Trees/River_555.jpg,0.728,0.272
648,/content/test/Trees/Forest_2605.jpg,0.013,0.987
649,/content/test/NoTrees/SeaLake_2457.jpg,1.0,0.0
650,/content/test/Trees/River_1363.jpg,0.078,0.922
651,/content/test/NoTrees/SeaLake_1195.jpg,1.0,0.0
652,/content/test/NoTrees/AnnualCrop_1047.jpg,0.892,0.108
653,/content/test/Trees/River_1375.jpg,0.001,0.999
654,/content/test/NoTrees/AnnualCrop_86.jpg,1.0,0.0
655,/content/test/NoTrees/SeaLake_1596.jpg,0.999,0.001
656,/content/test/Trees/Pasture_671.jpg,0.245,0.755
657,/content/test/NoTrees/Industrial_1096.jpg,1.0,0.0
658,/content/test/Trees/River_980.jpg,0.299,0.701
659,/content/test/NoTrees/SeaLake_613.jpg,0.998,0.002
660,/content/test/NoTrees/SeaLake_1832.jpg,0.998,0.002
661,/content/test/Trees/Forest_2767.jpg,0.023,0.977
662,/content/test/Trees/Forest_718.jpg,0.013,0.987
663,/content/test/Trees/Forest_1446.jpg,0.001,0.999
664,/content/test/NoTrees/SeaLake_2033.jpg,0.952,0.048
665,/content/test/NoTrees/Industrial_1638.jpg,1.0,0.0
666,/content/test/NoTrees/SeaLake_1958.jpg,1.0,0.0
667,/content/test/NoTrees/Industrial_2030.jpg,1.0,0.0
668,/content/test/Trees/River_625.jpg,0.011,0.989
669,/content/test/Trees/Forest_18.jpg,0.042,0.958
670,/content/test/NoTrees/Industrial_1570.jpg,1.0,0.0
671,/content/test/Trees/River_310.jpg,0.092,0.908
672,/content/test/NoTrees/Industrial_189.jpg,0.993,0.007
673,/content/test/NoTrees/SeaLake_171.jpg,1.0,0.0
674,/content/test/NoTrees/SeaLake_792.jpg,1.0,0.0
675,/content/test/Trees/Forest_1518.jpg,0.0,1.0
676,/content/test/NoTrees/SeaLake_1735.jpg,0.977,0.023
677,/content/test/Trees/Pasture_1664.jpg,0.048,0.952
678,/content/test/NoTrees/Industrial_172.jpg,1.0,0.0
679,/content/test/NoTrees/AnnualCrop_1573.jpg,0.997,0.003
680,/content/test/NoTrees/AnnualCrop_1201.jpg,1.0,0.0
681,/content/test/Trees/Forest_2987.jpg,1.0,0.0
682,/content/test/Trees/River_1775.jpg,0.075,0.925
683,/content/test/Trees/Forest_422.jpg,0.002,0.998
684,/content/test/Trees/Forest_2245.jpg,0.016,0.984
685,/content/test/NoTrees/AnnualCrop_407.jpg,0.999,0.001
686,/content/test/Trees/Forest_2619.jpg,0.0,1.0
687,/content/test/NoTrees/Industrial_1071.jpg,1.0,0.0
688,/content/test/Trees/Forest_2365.jpg,0.006,0.994
689,/content/test/Trees/River_1209.jpg,0.01,0.99
690,/content/test/NoTrees/Industrial_1215.jpg,0.998,0.002
691,/content/test/Trees/River_367.jpg,0.005,0.995
692,/content/test/NoTrees/AnnualCrop_467.jpg,0.978,0.022
693,/content/test/Trees/Forest_1645.jpg,0.002,0.998
694,/content/test/Trees/Forest_509.jpg,0.009,0.991
695,/content/test/NoTrees/Industrial_652.jpg,0.999,0.001
696,/content/test/NoTrees/Industrial_938.jpg,0.999,0.001
697,/content/test/Trees/River_1370.jpg,0.886,0.114
698,/content/test/NoTrees/SeaLake_118.jpg,1.0,0.0
699,/content/test/Trees/Forest_1114.jpg,0.03,0.97
700,/content/test/NoTrees/Industrial_1115.jpg,1.0,0.0
701,/content/test/NoTrees/SeaLake_1578.jpg,1.0,0.0
702,/content/test/NoTrees/SeaLake_1116.jpg,1.0,0.0
703,/content/test/NoTrees/SeaLake_2609.jpg,1.0,0.0
704,/content/test/NoTrees/SeaLake_37.jpg,0.997,0.003
705,/content/test/NoTrees/Industrial_1383.jpg,0.999,0.001
706,/content/test/Trees/River_235.jpg,0.036,0.964
707,/content/test/Trees/Forest_2900.jpg,0.078,0.922
708,/content/test/Trees/River_1472.jpg,0.025,0.975
709,/content/test/Trees/Forest_1357.jpg,0.018,0.982
710,/content/test/Trees/Forest_2237.jpg,0.001,0.999
711,/content/test/Trees/River_2052.jpg,0.107,0.893
712,/content/test/NoTrees/Industrial_2048.jpg,1.0,0.0
713,/content/test/NoTrees/Industrial_2004.jpg,1.0,0.0
714,/content/test/NoTrees/Industrial_2008.jpg,1.0,0.0
715,/content/test/NoTrees/Industrial_2276.jpg,1.0,0.0
716,/content/test/Trees/Forest_2298.jpg,0.441,0.559
717,/content/test/NoTrees/AnnualCrop_1075.jpg,0.996,0.004
718,/content/test/Trees/River_2301.jpg,0.0,1.0
719,/content/test/NoTrees/SeaLake_622.jpg,1.0,0.0
720,/content/test/NoTrees/AnnualCrop_1563.jpg,0.998,0.002
721,/content/test/Trees/Forest_357.jpg,0.021,0.979
722,/content/test/NoTrees/Industrial_733.jpg,1.0,0.0
723,/content/test/NoTrees/Industrial_580.jpg,1.0,0.0
724,/content/test/NoTrees/Industrial_2047.jpg,1.0,0.0
725,/content/test/NoTrees/Industrial_74.jpg,0.992,0.008
726,/content/test/Trees/River_1813.jpg,0.257,0.743
727,/content/test/Trees/Forest_180.jpg,0.034,0.966
728,/content/test/Trees/Forest_273.jpg,0.062,0.938
729,/content/test/Trees/River_2186.jpg,0.002,0.998
730,/content/test/NoTrees/Industrial_2065.jpg,1.0,0.0
731,/content/test/NoTrees/Industrial_939.jpg,0.896,0.104
732,/content/test/NoTrees/SeaLake_901.jpg,0.957,0.043
733,/content/test/NoTrees/Industrial_1944.jpg,1.0,0.0
734,/content/test/Trees/Forest_2831.jpg,0.001,0.999
735,/content/test/NoTrees/Industrial_1355.jpg,0.979,0.021
736,/content/test/NoTrees/Industrial_290.jpg,1.0,0.0
737,/content/test/NoTrees/Industrial_2246.jpg,1.0,0.0
738,/content/test/Trees/River_919.jpg,0.043,0.957
739,/content/test/Trees/Forest_1251.jpg,0.14,0.86
740,/content/test/NoTrees/SeaLake_1920.jpg,1.0,0.0
741,/content/test/NoTrees/SeaLake_2059.jpg,1.0,0.0
742,/content/test/Trees/Forest_913.jpg,0.005,0.995
743,/content/test/NoTrees/Industrial_556.jpg,1.0,0.0
744,/content/test/Trees/River_257.jpg,0.063,0.937
745,/content/test/Trees/Forest_1589.jpg,0.003,0.997
746,/content/test/NoTrees/AnnualCrop_7.jpg,0.995,0.005
747,/content/test/Trees/River_570.jpg,0.001,0.999
748,/content/test/Trees/River_1119.jpg,0.143,0.857
749,/content/test/Trees/Forest_278.jpg,0.046,0.954
750,/content/test/NoTrees/Industrial_1803.jpg,1.0,0.0
751,/content/test/NoTrees/Industrial_1103.jpg,1.0,0.0
752,/content/test/NoTrees/SeaLake_909.jpg,0.974,0.026
753,/content/test/Trees/Forest_1544.jpg,0.005,0.995
754,/content/test/NoTrees/SeaLake_543.jpg,0.999,0.001
755,/content/test/NoTrees/SeaLake_347.jpg,0.999,0.001
756,/content/test/Trees/Forest_2539.jpg,0.162,0.838
757,/content/test/NoTrees/Industrial_2462.jpg,1.0,0.0
758,/content/test/Trees/Forest_2963.jpg,0.067,0.933
759,/content/test/NoTrees/SeaLake_1527.jpg,1.0,0.0
760,/content/test/Trees/Forest_152.jpg,0.002,0.998
761,/content/test/NoTrees/Industrial_2200.jpg,1.0,0.0
762,/content/test/NoTrees/Industrial_642.jpg,1.0,0.0
763,/content/test/Trees/River_1091.jpg,0.013,0.987
764,/content/test/Trees/River_463.jpg,0.299,0.701
765,/content/test/Trees/Forest_864.jpg,0.018,0.982
766,/content/test/NoTrees/SeaLake_1303.jpg,1.0,0.0
767,/content/test/Trees/Forest_1759.jpg,0.693,0.307
768,/content/test/NoTrees/Industrial_2336.jpg,1.0,0.0
769,/content/test/Trees/Forest_1695.jpg,0.009,0.991
770,/content/test/NoTrees/Industrial_398.jpg,0.999,0.001
771,/content/test/Trees/River_1357.jpg,0.979,0.021
772,/content/test/NoTrees/Industrial_242.jpg,1.0,0.0
773,/content/test/Trees/River_1330.jpg,0.129,0.871
774,/content/test/Trees/Forest_2761.jpg,0.168,0.832
775,/content/test/NoTrees/SeaLake_1050.jpg,0.991,0.009
776,/content/test/Trees/Forest_262.jpg,0.051,0.949
777,/content/test/Trees/River_884.jpg,0.944,0.056
778,/content/test/NoTrees/Industrial_668.jpg,1.0,0.0
779,/content/test/NoTrees/SeaLake_1640.jpg,0.997,0.003
780,/content/test/Trees/Forest_1372.jpg,0.042,0.958
781,/content/test/Trees/River_2112.jpg,0.007,0.993
782,/content/test/NoTrees/SeaLake_1699.jpg,1.0,0.0
783,/content/test/Trees/Forest_1588.jpg,0.063,0.937
784,/content/test/Trees/Forest_108.jpg,0.0,1.0
785,/content/test/NoTrees/Industrial_717.jpg,1.0,0.0
786,/content/test/NoTrees/Industrial_1805.jpg,0.983,0.017
787,/content/test/NoTrees/AnnualCrop_2298.jpg,0.999,0.001
788,/content/test/NoTrees/Industrial_2232.jpg,0.998,0.002
789,/content/test/NoTrees/SeaLake_997.jpg,1.0,0.0
790,/content/test/NoTrees/Industrial_1072.jpg,0.999,0.001
791,/content/test/Trees/River_1026.jpg,0.021,0.979
792,/content/test/NoTrees/Industrial_937.jpg,0.992,0.008
793,/content/test/Trees/Forest_992.jpg,0.0,1.0
794,/content/test/NoTrees/SeaLake_1130.jpg,0.993,0.007
795,/content/test/Trees/River_646.jpg,0.011,0.989
796,/content/test/NoTrees/Industrial_1464.jpg,0.992,0.008
797,/content/test/NoTrees/Industrial_1075.jpg,1.0,0.0
798,/content/test/NoTrees/Industrial_1777.jpg,1.0,0.0
799,/content/test/Trees/River_1621.jpg,0.231,0.769
800,/content/test/Trees/Forest_1434.jpg,0.019,0.981
801,/content/test/NoTrees/SeaLake_2146.jpg,0.995,0.005
802,/content/test/Trees/Forest_2369.jpg,0.0,1.0
803,/content/test/NoTrees/SeaLake_1992.jpg,1.0,0.0
804,/content/test/Trees/Forest_869.jpg,0.034,0.966
805,/content/test/Trees/Forest_1216.jpg,0.002,0.998
806,/content/test/NoTrees/SeaLake_1557.jpg,0.491,0.509
807,/content/test/NoTrees/AnnualCrop_2095.jpg,0.84,0.16
808,/content/test/NoTrees/SeaLake_157.jpg,0.997,0.003
809,/content/test/Trees/River_1840.jpg,0.997,0.003
810,/content/test/Trees/Forest_630.jpg,0.025,0.975
811,/content/test/NoTrees/Industrial_1673.jpg,0.999,0.001
812,/content/test/NoTrees/Industrial_1946.jpg,1.0,0.0
813,/content/test/Trees/Forest_1638.jpg,0.008,0.992
814,/content/test/NoTrees/Industrial_1298.jpg,0.959,0.041
815,/content/test/NoTrees/Industrial_2435.jpg,0.999,0.001
816,/content/test/NoTrees/AnnualCrop_1675.jpg,0.967,0.033
817,/content/test/NoTrees/AnnualCrop_110.jpg,0.919,0.081
818,/content/test/Trees/River_558.jpg,0.008,0.992
819,/content/test/Trees/River_1674.jpg,0.221,0.779
820,/content/test/NoTrees/AnnualCrop_2716.jpg,1.0,0.0
821,/content/test/Trees/Pasture_332.jpg,0.471,0.529
822,/content/test/NoTrees/SeaLake_205.jpg,1.0,0.0
823,/content/test/Trees/Forest_537.jpg,0.014,0.986
824,/content/test/Trees/Forest_1620.jpg,0.005,0.995
825,/content/test/NoTrees/SeaLake_1593.jpg,0.996,0.004
826,/content/test/Trees/Forest_1078.jpg,0.003,0.997
827,/content/test/NoTrees/Industrial_38.jpg,1.0,0.0
828,/content/test/Trees/River_544.jpg,0.01,0.99
829,/content/test/NoTrees/Industrial_1227.jpg,0.58,0.42
830,/content/test/Trees/River_329.jpg,0.83,0.17
831,/content/test/Trees/River_747.jpg,0.001,0.999
832,/content/test/NoTrees/Industrial_1130.jpg,0.997,0.003
833,/content/test/Trees/River_70.jpg,0.018,0.982
834,/content/test/NoTrees/SeaLake_1117.jpg,0.976,0.024
835,/content/test/Trees/Forest_1699.jpg,0.016,0.984
836,/content/test/NoTrees/SeaLake_603.jpg,1.0,0.0
837,/content/test/NoTrees/SeaLake_1259.jpg,0.966,0.034
838,/content/test/NoTrees/Industrial_1887.jpg,0.999,0.001
839,/content/test/NoTrees/SeaLake_475.jpg,0.974,0.026
840,/content/test/Trees/Forest_2012.jpg,0.012,0.988
841,/content/test/NoTrees/Industrial_1757.jpg,1.0,0.0
842,/content/test/Trees/Forest_2331.jpg,0.007,0.993
843,/content/test/Trees/Forest_216.jpg,0.197,0.803
844,/content/test/Trees/River_264.jpg,0.025,0.975
845,/content/test/Trees/River_723.jpg,0.019,0.981
846,/content/test/NoTrees/SeaLake_1453.jpg,1.0,0.0
847,/content/test/Trees/River_742.jpg,0.012,0.988
848,/content/test/NoTrees/Industrial_701.jpg,1.0,0.0
849,/content/test/NoTrees/SeaLake_1454.jpg,1.0,0.0
850,/content/test/Trees/River_96.jpg,0.181,0.819
851,/content/test/NoTrees/SeaLake_916.jpg,0.99,0.01
852,/content/test/Trees/River_10.jpg,0.006,0.994
853,/content/test/NoTrees/SeaLake_1169.jpg,0.999,0.001
854,/content/test/NoTrees/SeaLake_1621.jpg,0.999,0.001
855,/content/test/NoTrees/SeaLake_374.jpg,0.996,0.004
856,/content/test/Trees/Forest_751.jpg,0.001,0.999
857,/content/test/Trees/River_1535.jpg,0.743,0.257
858,/content/test/Trees/Forest_790.jpg,0.061,0.939
859,/content/test/NoTrees/SeaLake_594.jpg,1.0,0.0
860,/content/test/Trees/Forest_2030.jpg,0.001,0.999
861,/content/test/Trees/River_2493.jpg,0.322,0.678
862,/content/test/Trees/Forest_1808.jpg,0.002,0.998
863,/content/test/NoTrees/Industrial_1315.jpg,1.0,0.0
864,/content/test/Trees/River_2108.jpg,0.382,0.618
865,/content/test/Trees/River_1542.jpg,0.107,0.893
866,/content/test/Trees/Forest_2851.jpg,0.988,0.012
867,/content/test/Trees/Forest_1761.jpg,0.0,1.0
868,/content/test/NoTrees/AnnualCrop_2783.jpg,0.719,0.281
869,/content/test/NoTrees/AnnualCrop_65.jpg,1.0,0.0
870,/content/test/Trees/Pasture_753.jpg,0.174,0.826
871,/content/test/NoTrees/Industrial_1978.jpg,0.999,0.001
872,/content/test/NoTrees/SeaLake_406.jpg,1.0,0.0
873,/content/test/NoTrees/SeaLake_1540.jpg,0.387,0.613
874,/content/test/NoTrees/Industrial_882.jpg,0.999,0.001
875,/content/test/Trees/Forest_814.jpg,0.396,0.604
876,/content/test/NoTrees/SeaLake_35.jpg,0.998,0.002
877,/content/test/NoTrees/SeaLake_660.jpg,0.995,0.005
878,/content/test/Trees/Forest_2059.jpg,0.36,0.64
879,/content/test/Trees/River_1155.jpg,0.057,0.943
880,/content/test/NoTrees/SeaLake_1959.jpg,0.996,0.004
881,/content/test/Trees/River_1366.jpg,0.039,0.961
882,/content/test/NoTrees/Industrial_773.jpg,1.0,0.0
883,/content/test/Trees/River_759.jpg,0.005,0.995
884,/content/test/NoTrees/SeaLake_394.jpg,0.998,0.002
885,/content/test/NoTrees/AnnualCrop_1556.jpg,1.0,0.0
886,/content/test/Trees/Forest_1940.jpg,0.763,0.237
887,/content/test/NoTrees/SeaLake_652.jpg,1.0,0.0
888,/content/test/NoTrees/AnnualCrop_1328.jpg,0.993,0.007
889,/content/test/Trees/Forest_850.jpg,0.436,0.564
890,/content/test/NoTrees/Industrial_1104.jpg,1.0,0.0
891,/content/test/Trees/River_1012.jpg,0.057,0.943
892,/content/test/NoTrees/SeaLake_1759.jpg,0.996,0.004
893,/content/test/NoTrees/SeaLake_608.jpg,0.999,0.001
894,/content/test/NoTrees/AnnualCrop_2350.jpg,0.09,0.91
895,/content/test/NoTrees/SeaLake_1419.jpg,0.994,0.006
